item_id;waist;size;quality;cup size;hips;bra size;category;height;user_name;length;fit;user_id
162470;26;12;4;dd/e;36;34;dresses;5ft 3in;Melissa;just right;fit;673872
162470;32;12;3;c;41;36;dresses;5ft 8in;Jessica;just right;fit;171447
162470;28;4;5;c;41;28;dresses;5ft 7in;Jamie;just right;fit;250444
162470;33;12;4;d;43;36;dresses;5ft 6in;okayjocelyn;slightly short;fit;188398
162470;25;4;4;b;;32;dresses;5ft 8in;ekofmehl;slightly short;fit;576257
162937;36;15;5;c;44;38;sale;5ft 11in;Maritza;slightly short;fit;908380
162937;34;15;5;dddd/g;43;32;sale;5ft 5in;sararin2go;just right;fit;430013
163558;35;20;5;dd/e;47;38;dresses;5ft 7in;Becca;just right;fit;463955
163558;30;15;4;dd/e;42;34;dresses;5ft;emily_roamswild;just right;fit;773077
163558;30;15;4;dd/e;42;34;dresses;5ft;emily_roamswild;just right;fit;773077
163558;34;15;4;d;44;40;dresses;5ft 1in;kelout;just right;fit;647937
163558;33;12;5;c;38;36;dresses;5ft 7in;elainerenee.hall;just right;fit;556520
163558;30;12;5;dd/e;34;36;dresses;5ft 6in;Courtney;just right;fit;490576
163603;32;8;5;d;40;38;dresses;5ft 6in;Makenna;just right;fit;21310
163603;28;8;4;b;35;34;dresses;5ft 5in;cherie.priest;just right;fit;764739
163661;28;8;3;ddd/f;37;32;dresses;5ft 4in;victoria;slightly long;fit;833616
163661;24;4;4;c;32;32;dresses;5ft 2in;chloeherbold;slightly long;fit;195279
163661;27;4;5;d;46;34;dresses;5ft 8in;Ashlee;just right;fit;297077
163758;27;8;2;c;;36;dresses;5ft 5in;Lv00;just right;fit;819391
163758;33;12;4;d;45;34;dresses;5ft 7in;Julie;just right;fit;506476
163758;32;15;5;dd/e;39;38;dresses;5ft 5in;evilpinkpill;just right;fit;500980
163758;35;20;4;ddd/f;47;38;dresses;5ft 10in;mere_ubu;slightly short;fit;17223
164659;28;13;5;a;31;36;dresses;5ft 6in;koko;just right;fit;78124
165525;45;32;5;dddd/g;55;44;dresses;5ft 5in;Kathryn;just right;fit;128243
165525;27;4;3;b;36;34;dresses;5ft 2in;anila.madiraju;just right;fit;951012
165525;28;4;2;d;36;32;dresses;5ft 4in;Farrah;just right;fit;666461
165525;26;4;2;aa;;32;dresses;5ft 3in;Rachel;just right;fit;376849
165525;37;32;3;ddd/f;37;40;dresses;5ft 8in;bookyeti;just right;fit;188207
165525;26;4;3;;;32;dresses;5ft 2in;Lyuba;just right;fit;753274
165525;29;4;3;dd/e;39;32;dresses;5ft 4in;Mona;slightly long;fit;159345
165716;43;27;5;b;48;42;dresses;5ft 2in;Susan;just right;fit;546739
167315;29;8;5;b;40;34;dresses;5ft 6in;nicperk;just right;fit;472775
167400;32;15;5;ddd/f;42;36;dresses;5ft 5in;alicia;just right;fit;417832
168387;35;15;4;dd/e;45;36;dresses;5ft 4in;amanda;just right;fit;731348
168387;33;15;4;aa;44;36;dresses;5ft 7in;Jenn;just right;fit;339228
168816;32;15;5;dd/e;45;34;dresses;5ft 6in;Natalia;just right;fit;785667
169727;28;4;3;b;36;34;dresses;5ft 4in;bright.speed;just right;fit;631062
169727;29;8;3;b;41;36;dresses;5ft 9in;Rachelle;just right;fit;495968
169727;32;12;5;dd/e;39;36;dresses;5ft 4in;st_rgregory;just right;fit;181620
169727;25;12;5;b;36;34;dresses;5ft 4in;Samantha;slightly long;fit;315080
169727;28;4;3;aa;37;34;dresses;5ft 3in;zscl2;slightly long;fit;665186
169727;27;4;4;b;;32;dresses;5ft 6in;Rebecca;just right;fit;56850
169727;25;4;1;b;35;32;dresses;5ft 1in;Kieu;just right;fit;322992
169727;25;4;4;d;36;30;dresses;5ft 4in;Jessica;just right;fit;184527
169727;26;4;5;;;;dresses;5ft 9in;Kat;just right;fit;497566
169727;26;4;4;;33;32;dresses;5ft 4in;andreasmith;just right;fit;456155
169727;27;8;3;b;40;36;dresses;5ft 8in;Melissa;slightly short;fit;701414
169727;26;8;4;b;;34;dresses;5ft 7in;Martha;just right;fit;929749
169727;28;8;4;b;35;32;dresses;;Suzanne;just right;fit;151872
169727;29;8;5;b;37;34;dresses;5ft 8in;gottalovelife;just right;fit;841425
169727;33;8;3;c;40;34;dresses;5ft 5in;laselzle;just right;fit;921790
169727;26;4;2;;37;34;dresses;5ft 5in;susan.516;just right;fit;724351
169727;26;12;3;c;40;34;dresses;5ft 9in;anna;just right;fit;225809
170806;40;26;3;ddd/f;52;40;dresses;5ft 5in;melarossa;just right;fit;652304
171125;30;8;2;b;40;34;dresses;5ft 10in;lethereal_pages;slightly short;fit;51944
171125;30;12;5;dd/e;34;36;dresses;5ft 6in;Courtney;just right;fit;490576
171579;29;8;4;b;34;34;dresses;4ft 11in;Emily;just right;fit;795216
171579;34;12;4;d;44;34;dresses;5ft;Emily;just right;fit;828916
175156;44;24;5;c;;42;dresses;5ft 6in;RACHEL;just right;fit;453174
175771;31;12;5;d;;36;dresses;5ft;sarah917;just right;fit;375648
175771;44;20;3;dd/e;49;42;dresses;5ft 3in;Sue0;just right;fit;350490
175771;30;12;4;b;40;38;dresses;5ft 6in;Lauren;slightly short;fit;319081
175771;42;26;5;b;49;46;dresses;5ft 9in;Sgirlj;slightly short;fit;702372
177986;31;15;5;dd/e;41;38;dresses;5ft 5in;andyk29;just right;fit;511471
179339;35;12;4;c;37;38;dresses;5ft;Esther;slightly short;fit;466508
179869;27;4;5;d;36;32;dresses;5ft 6in;Rebka;just right;fit;398088
180912;36;15;5;d;43;36;dresses;5ft 4in;victoriazelvin;just right;fit;385139
184686;27;7;5;b;;34;dresses;5ft 2in;sunlyte13;slightly long;fit;835756
186367;30;12;5;d;36;38;dresses;5ft 6in;Amanda;slightly short;fit;417222
186778;28;8;3;b;38;36;dresses;5ft 8in;linsey_parks;just right;fit;356490
188495;40;26;3;ddd/f;50;38;dresses;5ft 8in;Michelle;just right;fit;714563
189315;32;12;5;c;42;38;dresses;5ft 2in;Maritza;very long;fit;652262
190289;28;4;1;b;;34;dresses;5ft 6in;Seongbran;slightly short;fit;490303
190637;26;1;5;a;;34;dresses;5ft 4in;dream..eater14zwr;slightly long;fit;528379
191940;26;5;5;b;;34;dresses;5ft 5in;Kally;just right;fit;302268
192939;46;38;5;ddd/f;52;44;dresses;5ft 5in;Jennie Mae;just right;fit;215778
194921;31;8;5;c;42;36;dresses;5ft 6in;Tasha;slightly short;fit;487678
195782;28;8;5;d;;36;dresses;5ft 3in;Kate;slightly long;fit;137859
195782;42;26;5;d;55;38;dresses;6ft;aimee;slightly long;fit;336254
196155;29;8;5;d;;34;dresses;5ft 4in;Nicole;just right;fit;716744
196155;47;32;5;ddd/f;;44;dresses;5ft 5in;Jennie Mae;just right;fit;299946
196155;28;4;5;d;38;32;dresses;5ft 7in;Angie;just right;fit;196951
196801;28;4;4;b;40;34;dresses;5ft 7in;mariahemilyanne;slightly long;fit;192055
200242;34;15;4;c;;36;dresses;5ft 6in;Lance;just right;fit;471831
200824;40;20;4;dd/e;44;38;dresses;5ft 4in;Ali0;just right;fit;84136
201366;29;8;5;b;34;34;dresses;4ft 11in;Emily;just right;fit;795216
203919;30;12;4;dd/e;40;36;dresses;5ft 6in;ashkward;just right;fit;223148
208000;28;7;5;b;39;34;dresses;5ft 7in;dgaumiller;just right;fit;661546
209358;38;12;5;dd/e;48;38;sale;5ft 1in;PinkiePie;just right;fit;688266
210299;27;4;5;dd/e;36;34;dresses;5ft 1in;Sarah;just right;fit;965477
210299;46;20;5;d;;40;dresses;5ft 7in;blu3idb3auty;just right;fit;88177
210905;33;15;4;d;44;36;dresses;5ft 4in;sooshmoo;just right;fit;791632
210905;38;26;5;h;48;38;dresses;5ft 4in;olivers08;just right;fit;149266
211670;28;12;4;ddd/f;36;34;sale;5ft 2in;lynken79;just right;fit;417878
211720;27;8;5;b;37;34;dresses;5ft 4in;johnson.summer91;just right;fit;232202
213663;36;15;5;d;42;36;dresses;6ft;amovita;just right;fit;215455
213663;26;1;3;c;37;32;dresses;5ft 3in;ladydmacbeth;very long;fit;344338
213663;30;12;5;c;40;36;dresses;5ft 7in;Cassandra;very long;fit;810128
216025;30;12;5;d;;36;dresses;5ft 1in;Hermine Hesse;just right;fit;310632
216517;27;4;5;ddd/f;34;32;dresses;5ft 5in;Alison;slightly long;fit;622039
216517;32;8;5;b;41;36;dresses;5ft 5in;Carly;just right;fit;880628
216517;37;15;5;d;47;36;dresses;5ft 3in;Bonnie;just right;fit;192911
216517;31;12;5;dd/e;42;34;dresses;5ft 7in;Leslie;just right;fit;647886
216517;30;8;5;d;;34;dresses;5ft 7in;memoriesmaze;slightly long;fit;675033
217181;29;8;3;b;40;34;sale;5ft 4in;modcloth;slightly long;fit;732261
217181;28;4;5;;38;36;sale;5ft 5in;Gumbie;just right;fit;252038
218927;31;8;5;c;42;36;sale;5ft 6in;Tasha;just right;fit;487678
218927;27;8;1;;;;sale;5ft 8in;Deee;just right;fit;164325
219259;31;11;5;h;37;34;dresses;5ft 5in;Dana;just right;fit;308903
219432;43;26;4;dd/e;51;42;sale;5ft 7in;kandisferdinand;just right;fit;20580
219733;28;8;4;dd/e;;34;sale;5ft 4in;Anya;just right;fit;775761
219785;32;12;5;b;41;36;dresses;5ft 6in;shirkie;just right;fit;720713
219785;40;15;5;b;45;38;dresses;5ft 4in;HelenaLenNora916;slightly long;fit;693210
219785;28;8;5;d;36;32;dresses;5ft 8in;kaciiebird;slightly long;fit;536772
219785;26;4;5;b;36;34;dresses;5ft 2in;ray.bayli;just right;fit;216230
219785;30;12;5;d;39;36;dresses;5ft 2in;Phuong;just right;fit;921131
220260;31;12;5;dd/e;37;34;dresses;5ft 2in;Jill;just right;fit;339078
221693;44;30;5;d;;44;dresses;5ft 6in;Jai220;just right;fit;605882
222123;30;12;4;dd/e;40;36;dresses;5ft 6in;ashkward;just right;fit;223148
222123;38;12;5;dd/e;40;36;dresses;5ft 4in;Madison;just right;fit;404630
222123;29;8;5;d;38;34;dresses;5ft 6in;Emily;just right;fit;991571
222123;20;20;4;c;46;38;dresses;5ft 4in;karenlevy23;just right;fit;773495
222123;44;26;5;ddd/f;48;42;dresses;6ft;ladydee;just right;fit;604220
222123;36;20;5;c;45;42;dresses;5ft 6in;lapittrice13;slightly long;fit;48548
222923;24;4;3;dd/e;35;32;dresses;5ft 7in;uders256;just right;fit;246638
224493;33;12;1;dd/e;41;36;sale;5ft 6in;erin.skovmand;just right;fit;590673
226241;30;8;5;b;40;36;dresses;5ft 5in;Carly;just right;fit;214353
226241;37;15;5;d;;38;dresses;5ft 6in;loveandpolitics;just right;fit;789307
226241;27;4;5;dd/e;39;32;dresses;5ft 8in;Jacqueline;slightly long;fit;788427
227409;28;8;5;ddd/f;36;34;dresses;5ft 2in;lynken79;slightly long;fit;417878
227829;28;7;5;dd/e;39;34;sale;5ft 7in;lrh2810;just right;fit;566927
229341;28;8;5;b;40;32;dresses;5ft 6in;Jl1188;just right;fit;176794
230944;24;8;5;aa;;32;sale;5ft 3in;nowupisdown;just right;fit;99618
231748;28;4;5;dd/e;;32;dresses;5ft 9in;GypsySoul;slightly short;fit;927316
231748;34;15;4;b;43;36;dresses;5ft 5in;kellogg.rachel;just right;fit;170204
232599;25;4;5;b;32;32;dresses;5ft 7in;astridalvsaker;just right;fit;186261
232599;33;15;5;d;44;32;dresses;5ft 4in;Sheryl;just right;fit;802408
233067;32;12;4;d;39;36;dresses;5ft 7in;jcphunter;just right;fit;716260
234818;29;8;4;b;;36;dresses;5ft 5in;ramejia12;slightly short;fit;391151
235690;26;4;5;a;;34;sale;5ft 4in;dream..eater14zwr;just right;fit;528379
236215;34;15;4;h;43;34;dresses;5ft 8in;Ari5;just right;fit;165981
236215;40;20;4;c;50;42;dresses;5ft 8in;aleague;just right;fit;670440
239505;33;12;1;c;;36;sale;5ft 8in;LBC1;slightly short;fit;628318
240463;32;15;4;d;;38;dresses;5ft 7in;timmerman.jen;just right;fit;39004
241479;39;26;5;d;49;38;dresses;5ft 6in;Keira;just right;fit;57852
241479;32;15;4;d;;38;dresses;5ft 7in;timmerman.jen;just right;fit;39004
242166;33;15;5;dd/e;;36;dresses;5ft 9in;brookextt;just right;fit;96832
242166;26;4;4;b;;34;dresses;5ft 1in;oliver.jeannie;just right;fit;997384
242166;24;4;4;d;;32;dresses;5ft 6in;isabella.garrioch;just right;fit;734030
242166;33;12;4;d;43;36;dresses;5ft 8in;ModCloth Austin Stylist;just right;fit;143380
242594;27;4;5;b;37;34;sale;5ft 5in;mackmedlin;just right;fit;173334
243416;34;15;5;d;43;36;sale;5ft 1in;Michelle;just right;fit;251165
245155;42;26;4;ddd/f;52;44;dresses;5ft 8in;Jenni;just right;fit;993609
245920;42;20;4;d;45;38;dresses;5ft 7in;shalune;just right;fit;887120
246486;29;8;4;b;40;36;dresses;5ft 7in;Bine;just right;fit;202134
246671;26;1;3;a;;34;dresses;5ft 4in;dream..eater14zwr;just right;fit;528379
246671;24;1;4;c;34;32;dresses;5ft 5in;Robin;just right;fit;530393
247826;28;8;2;b;;34;sale;5ft 5in;Sammy;just right;fit;903368
249457;28;8;4;dd/e;;;dresses;5ft 5in;jess.r.obrien;slightly long;fit;24513
249457;27;8;3;c;;36;dresses;5ft 5in;Lv00;slightly long;fit;819391
249457;25;1;4;c;35;32;dresses;;cjg80;slightly long;fit;150554
249815;26;8;4;c;36;32;dresses;5ft 7in;Ryoko;just right;fit;725666
250457;26;4;5;b;36;34;dresses;5ft 1in;Meg85;just right;fit;898558
250941;39;32;5;d;43;38;dresses;5ft 3in;adriana.slyh;just right;fit;412768
251144;25;1;4;;36;;sale;5ft 5in;Laura;just right;fit;874494
254924;33;20;4;d;;40;sale;5ft 10in;Kelly;just right;fit;523457
255393;29;4;5;b;34;34;dresses;4ft 11in;Emily;slightly long;fit;795216
255393;34;12;5;d;;36;dresses;5ft 7in;stephanie;just right;fit;979308
257366;27;8;4;c;37;34;dresses;5ft 7in;erin.e.hannon;slightly short;fit;621442
257366;25;4;5;ddd/f;;30;dresses;5ft 7in;Tabitha;just right;fit;246600
257366;27;4;5;b;36;34;dresses;5ft 7in;SarahM;just right;fit;4473
258119;30;8;5;b;34;36;dresses;5ft 4in;cierracourty;just right;fit;403913
258847;35;11;4;c;40;38;sale;5ft 1in;sarahholcomb;just right;fit;552261
260317;33;20;4;d;;40;sale;5ft 10in;Kelly;just right;fit;523457
260317;33;12;5;c;41;38;sale;5ft 10in;Stylish Kinda Girl;just right;fit;413076
260507;33;12;5;d;41;34;dresses;5ft 2in;emily;just right;fit;127806
260707;29;12;5;d;;32;dresses;5ft 2in;L.Ng;just right;fit;672745
261303;30;8;4;b;33;34;dresses;5ft 6in;Shanice;just right;fit;95458
261303;36;20;5;ddd/f;44;38;dresses;5ft 6in;sarahtahang;just right;fit;201801
261903;28;8;5;b;;34;dresses;5ft 7in;Jessie;slightly long;fit;281399
261903;45;26;5;dd/e;;42;dresses;5ft 7in;melpomene86;just right;fit;619808
262349;42;20;4;ddd/f;58;38;sale;5ft 2in;d.rajotte;just right;fit;183431
264514;29;12;5;c;39;32;dresses;5ft 4in;stephaniePG;just right;fit;746079
264681;27;8;5;c;37;34;dresses;5ft 3in;DonnaDaze;just right;fit;184956
264681;26;4;5;b;36;36;dresses;5ft 4in;HelloKT;just right;fit;751171
265669;35;15;5;c;42;38;sale;5ft 4in;Tracy;just right;fit;418351
265669;27;4;4;a;36;34;sale;5ft 6in;kjobennett;just right;fit;970114
266550;26;5;5;d;38;32;sale;5ft 8in;jess.hustad;just right;fit;136842
268252;27;1;2;b;36;32;sale;5ft 7in;ErinP;just right;fit;712076
268252;29;8;4;d;38;34;sale;5ft 6in;Emily;just right;fit;991571
269063;29;7;3;c;39;34;dresses;5ft 8in;Alisa;slightly short;fit;205646
269063;30;9;4;dd/e;41;36;dresses;5ft 6in;Lucy;just right;fit;4559
269063;30;7;4;dd/e;37;34;dresses;5ft 4in;kek2436;just right;fit;49354
269271;27;8;2;c;38;32;sale;5ft 5in;breslinkelly;just right;fit;127450
269271;26;4;5;b;36;34;sale;5ft 2in;ray.bayli;slightly long;fit;216230
269276;26;1;4;b;33;34;dresses;5ft 6in;Katherine;just right;fit;674808
270092;28;4;5;b;39;34;dresses;5ft 5in;Regina;just right;fit;438485
270092;27;4;5;a;38;34;dresses;5ft 3in;maggie.a.hewitt;just right;fit;243524
270173;26;4;5;b;36;34;dresses;5ft 7in;SarahM;just right;fit;194413
270173;29;12;4;d;40;36;dresses;5ft 8in;Sarah;just right;fit;342774
271729;32;12;4;b;42;36;sale;5ft 3in;heather;just right;fit;10591
276215;26;8;4;d;36;34;dresses;5ft 3in;Talewh;just right;fit;574614
276941;34;15;5;;;;dresses;;sarahlamb1020;just right;fit;21294
277758;34;12;4;b;41;36;dresses;5ft 6in;Annie;just right;fit;978967
277758;26;4;5;b;33;34;dresses;5ft 9in;Jackie;just right;fit;515707
278772;33;15;5;d;44;34;dresses;5ft 4in;Sheryl;just right;fit;171318
280651;32;15;5;b;42;38;sale;5ft 5in;Ashley;slightly short;fit;376377
281294;27;4;5;b;35;30;dresses;5ft 6in;Kristen;just right;fit;446903
282501;31;12;3;;41;34;dresses;5ft 9in;nita;slightly long;fit;654588
283646;33;12;5;d;41;38;dresses;5ft 8in;marianne.christie.baum;slightly long;fit;487450
284421;27;8;5;c;36;34;sale;5ft 3in;Nicole;very long;fit;999843
285283;34;15;4;ddd/f;49;38;dresses;5ft 9in;itshardtospeak;slightly short;fit;381238
285447;31;12;3;b;;36;dresses;5ft 3in;Sarah;just right;fit;963527
287009;22;0;5;ddd/f;35;28;dresses;5ft 2in;joseylogan;just right;fit;535066
288164;31;8;5;d;32;36;dresses;5ft 4in;KaseyM;just right;fit;527492
288164;26;4;5;b;;34;dresses;5ft 1in;oliver.jeannie;very long;fit;997384
289097;33;15;5;d;44;34;sale;5ft 4in;Sheryl;just right;fit;171318
289878;42;20;5;ddd/f;58;38;sale;5ft 2in;d.rajotte;just right;fit;183431
291867;33;12;5;dd/e;41;36;sale;5ft 6in;Courtney;just right;fit;255994
291867;28;8;4;c;;34;sale;5ft 2in;Mmbur;just right;fit;759651
291867;30;8;5;ddd/f;41;32;sale;5ft 6in;Akua;just right;fit;149352
292355;33;15;5;d;44;34;dresses;5ft 4in;Sheryl;just right;fit;171318
292816;30;8;5;ddd/f;40;32;dresses;5ft 6in;collettkatie;just right;fit;128899
292816;36;12;5;b;45;38;dresses;5ft 7in;aphawkins;just right;fit;735850
294941;31;11;5;c;42;36;sale;5ft 11in;kathryn.wallem;slightly long;fit;746032
294941;27;9;3;d;;36;sale;5ft 4in;summerela;just right;fit;62208
294960;36;27;5;b;52;44;sale;5ft 11in;Kirbatron;just right;fit;545243
295943;31;11;5;c;41;36;dresses;5ft 4in;Ruby;just right;fit;326674
296018;24;4;5;a;32;30;dresses;5ft 1in;jessarilene;just right;fit;659011
296018;27;4;4;b;34;32;dresses;5ft 2in;lilay86;just right;fit;346689
296419;28;4;5;b;33;32;dresses;5ft 7in;Jamie;just right;fit;743410
296600;28;4;2;b;34;32;dresses;5ft 3in;Sara88;just right;fit;178925
296600;36;15;5;b;45;40;dresses;5ft 6in;Obie;just right;fit;224162
298256;29;8;4;c;38;32;dresses;5ft 6in;sierra_tucker_luv;just right;fit;560142
298256;31;12;5;c;36;34;dresses;5ft 7in;biv_is;just right;fit;575252
298256;28;8;5;b;37;32;dresses;5ft 5in;pickledpixie7;just right;fit;50819
299027;27;4;5;b;37;34;sale;5ft 2in;thedigital0cean;just right;fit;554450
299755;27;8;5;c;30;34;dresses;5ft 4in;Leah;just right;fit;567770
303502;26;4;4;c;;32;dresses;5ft 3in;Lyssygirl;just right;fit;234552
304462;27;4;5;b;;34;sale;5ft 3in;bward30;slightly long;fit;731393
304710;27;8;4;c;35;32;dresses;5ft 3in;Anon;slightly short;fit;746623
305650;26;4;2;a;36;34;dresses;5ft 2in;Anne;just right;fit;16649
305650;20;8;5;aa;32;30;dresses;5ft 4in;meliflare;just right;fit;182039
305650;36;20;5;d;;40;dresses;5ft 8in;R.E.Baird;slightly short;fit;848680
307020;25;4;5;b;32;32;dresses;5ft 7in;astridalvsaker;just right;fit;186261
307020;30;12;5;b;40;36;dresses;5ft 7in;Megan;just right;fit;447395
307936;31;12;5;b;39;36;sale;5ft 8in;alexis.eckerman;just right;fit;612866
308052;26;4;4;b;36;34;sale;5ft 2in;ray.bayli;just right;fit;216230
308052;40;32;5;ddd/f;;40;sale;5ft 6in;Sweet;just right;fit;867564
309090;30;8;4;b;41;36;sale;5ft 5in;kildebrand;just right;fit;669919
309090;39;20;5;dd/e;;36;sale;5ft 8in;bkonchinski;just right;fit;238610
310889;28;4;5;dd/e;37;32;dresses;5ft 7in;loulouladybird;slightly long;fit;991877
312792;27;12;5;c;41;36;dresses;5ft 4in;Doreenajane;just right;fit;162012
313928;46;26;5;b;58;46;dresses;5ft 11in;Michele;just right;fit;762612
314980;35;15;5;d;42;38;dresses;5ft 9in;heavychevy6611;just right;fit;811791
314980;27;4;3;c;;32;dresses;5ft;Kayla;just right;fit;654326
318014;26;8;5;dd/e;38;32;sale;;Sarah;just right;fit;933026
318898;45;26;5;;54;44;dresses;5ft 4in;Peaceapple;just right;fit;328424
319262;27;8;5;a;31;34;sale;5ft 6in;arielleasure;just right;fit;4893
319262;31;12;4;b;38;36;sale;5ft 8in;1eve.vanessa;just right;fit;9385
319776;30;8;3;ddd/f;36;34;dresses;5ft 7in;phaeness;just right;fit;574953
319776;28;8;5;ddd/f;;34;dresses;5ft 4in;mfarr;just right;fit;334022
320750;30;8;5;c;40;36;dresses;5ft 3in;Becky;just right;fit;253161
320750;37;12;4;d;40;38;dresses;5ft 5in;pmsprincesss;just right;fit;527172
320750;28;4;5;b;38;32;dresses;5ft 4in;Elle;just right;fit;799230
323131;30;12;5;;41;;dresses;5ft 6in;pennyr;just right;fit;86862
323131;22;1;5;c;34;32;dresses;4ft 10in;sammyguy84;just right;fit;284945
324093;43;32;5;dd/e;51;42;sale;5ft 7in;kandisferdinand;just right;fit;20580
325062;48;26;5;d;48;38;sale;5ft 2in;roach808;slightly long;fit;630962
326853;43;26;4;ddd/f;49;38;dresses;5ft 4in;katebuehler;just right;fit;262058
327281;26;1;4;aa;34;30;dresses;5ft 4in;NCgals;just right;fit;613212
327330;28;8;4;d;42;34;dresses;5ft 7in;Wendy;just right;fit;256831
327330;34;12;3;dd/e;42;36;dresses;5ft 4in;red_effy;just right;fit;221733
329418;44;8;3;b;36;36;dresses;;Helen;just right;fit;880607
331403;28;8;5;dd/e;;34;sale;5ft 2in;Maria;just right;fit;529589
331403;32;8;5;b;;36;sale;5ft 2in;AMH7;just right;fit;637999
333278;39;20;4;d;46;38;dresses;5ft 9in;tara;just right;fit;440339
333278;26;1;4;a;38;32;dresses;5ft 4in;Isabella;just right;fit;240386
333278;31;12;5;d;36;34;dresses;5ft 4in;shannoncpage;just right;fit;572184
334925;33;12;4;dd/e;44;36;dresses;5ft 6in;Natasha;just right;fit;471894
335792;32;12;5;b;;34;dresses;5ft 5in;quirozad;just right;fit;914256
336975;40;12;4;b;44;36;dresses;5ft 7in;Ana0;just right;fit;911177
337388;26;4;2;a;36;34;sale;5ft 2in;Anne;just right;fit;16649
337388;31;12;5;dd/e;34;36;sale;5ft 6in;Courtney;just right;fit;78368
337420;28;8;4;c;38;36;sale;5ft 3in;hollincalloway;just right;fit;783369
337594;42;26;5;d;55;38;dresses;6ft;aimee;just right;fit;336254
338596;33;12;4;b;;36;dresses;5ft 7in;LeeTheDinoLover;slightly short;fit;96008
338596;36;15;4;dddd/g;43;34;dresses;5ft 4in;Becky;just right;fit;624920
338596;36;15;4;dd/e;44;36;dresses;5ft 5in;Anjie;just right;fit;409086
338596;50;32;5;d;56;44;dresses;5ft 2in;jen0;just right;fit;993822
338596;31;15;5;dddd/g;42;34;dresses;5ft 4in;phunterbuffington;just right;fit;830458
338596;38;32;5;b;;40;dresses;5ft 9in;libelula0099;just right;fit;295853
